"bhSystem          : c%s\r\n"                        100 SiSysName
"bQWK ID          : c%s\r\n"                          101 SiSysID
"bFidoNet Address : c%s\r\n"                          102 SiSysFaddr
"bPostLink Site   : c%s %lu\r\n"                      103 SiSysPsite
"bLocation        : c%s\r\n"                          104 SiSysLocation
"bOperator        : c%s\r\n"                          105 SiSysop
"bNodes           : c%u\r\n"                          106 SiSysNodes
"bNode #c%-3d       b: c%s\r\n"                     107 SiNodeNumberName
"bNode Phone      : c%s\r\n"                          108 SiNodePhone
"bTotal Logons    : c%s\r\n"                          109 SiTotalLogons
"bLogons Today    : c%s\r\n"                          110 SiLogonsToday
"bTotal Time      : c%s minutes\r\n"                  111 SiTotalTime
"bTime Today      : c%s minutes\r\n"                  112 SiTimeToday
"\r\nView system information file"                      113 ViewSysInfoFileQ
"View logon message"                                    114 ViewLogonMsgQ
"\r\n\r\nYou can't read mail you've sent.\r\n"          115 R_ReadSentMail
"\r\nwhMessage Scan "                                 116 MessageScan
"nc(h%lu ncsub-boards)hw complete.\r\n"          117 MessageScanComplete
"riaborted.n\r\n"                                    118 MessageScanAborted
"\r\nLog off"                                           119 LogOffQ
"\r\nYou can't post on this sub.\r\n"                   120 CantPostOnSub
"\r\n\1n\1mSending message to \1h%s\r\n"                121 SendingMessageToUser
"\r\nrhNo other active nodes.\1n\r\n"                 122 NoOtherActiveNodes
"\r\n\r\nYou can't use the external programs.\r\n"      123 R_ExternalPrograms
"\r\n-gUsage Statistics for h%s #%dn\r\n\r\n"       124 UserStats
"-gSub-boards of h%-40s      ngPosts"\             125 SubLstHdr
	"\r\n\r\nh"
"ng[h%lung] %-40s %12s h%4u\r\n"                  126 SubLstFmt
"\r\n_ghMessage Groupsng                    "\     127 GrpLstHdr
	"                        Sub-boards\r\n\r\nh"
"ng[h%lung] %-40s %12s h%4u\r\n"                  128 GrpLstFmt
"\r\nGroup to configure new message scan or ~Quit: "    129 NScanCfgWhichGrp
"\r\nGroup to configure your message scan or ~Quit: "   130 SScanCfgWhichGrp
"l-gSub-boards of h%s:\r\n\r\nh"                   131 CfgSubLstHdr
"ng[h%ldng] %-40.40s  h%s\r\n"                    132 CfgSubLstFmt
"l_ghMessage Groups:\r\n\r\n"                       133 CfgGrpLstHdr
"ng[h%ldng] %sh\r\n"                              134 CfgGrpLstFmt
"\r\nSub-board to toggle new message scan"\             135 NScanCfgWhichSub
	", ~All, or ~Quit: "
"\r\nSub-board to toggle your message scan"\            136 SScanCfgWhichSub
	", ~All, or ~Quit: "
"ng[h%ldng] %-40.40s  hc%s\r\n"                  137 SubPtrLstFmt
"\r\nSet new-scan pointer for which, ~All, or ~Quit: "  138 WhichOrAll
"\r\nRaw message input mode is now "                    139 RawMsgInputModeIsNow
"OFF"                                                   140 OFF
"ON"                                                    141 ON
"\r\n\1n\1mPaging \1h%s #%u\1n\1m for private chat\r\n" 142 PagingUser
"\r\n-gSystem Statistics:\r\n\r\nn"                  143 SystemStatsHdr
"\r\n-gNode #%d Statistics:\r\n\r\nn"                144 NodeStatsHdr
"Total Logons    : %s\r\n"                              145 StatsTotalLogons
"Logons Today    : %s\r\n"                              146 StatsLogonsToday
"Total Time      : %s minutes\r\n"                      147 StatsTotalTime
"Time Today      : %s minutes\r\n"                      148 StatsTimeToday
"Uploads Today   : %s bytes in %lu files\r\n"           149 StatsUploadsToday
"Downloads Today : %s bytes in %lu files\r\n"           150 StatsDownloadsToday
"Posts Today     : %s\r\n"                              151 StatsPostsToday
"E-mails Today   : %s\r\n"                              152 StatsEmailsToday
"Feedback Today  : %s\r\n"                              153 StatsFeedbacksToday
"_\r\nyhChange to (User Name or Number): n"         154 ChUserPrompt
"PW: "                                                  155 ChUserPwPrompt
"<UNUSED156>"                                           156 Unused156
"\r\nError log:\r\n"                                    157 ErrorLogHdr
"Delete error log"                                      158 DeleteErrorLogQ
"\r\nNo error log exists.\r\n"                          159 NoErrorLogExists
"\r\nClear critical error counters on all nodes"        160 ClearErrCounter
"\r\nInvalid node.\r\n"                                 161 InvalidNode
"\1n\r\n\1mSending telegram to \1h%s #%u\1n\1m "\       162 SendingTelegramToUser
	"(Max 5 lines, Blank line ends):\r\n\r\n\1g\1h"  
"Delete Guru file"                                      163 DeleteGuruLogQ
"\1n\1g\7Telegram from \1n\1h%s\1n\1g on %s:\r\n\1h"    164 TelegramFmt
"\r\n\r\nYou can't download.\r\n"                       165 R_Download
"\r\nwhSearching all directories...\r\n"              166 SearchingAllDirs
"whSearching all libraries...\r\n"                    167 SearchingAllLibs
"\r\nwh%u Files Listed.\r\n"                          168 NFilesListed
"\r\nwhEmpty directory.\r\n"                          169 EmptyDir
"\r\nncSearching for files "\                         170 NScanHdr
	"uploaded after h%sn\r\n"
"\r\n\r\nYou can't remove files.\r\n"                   171 R_RemoveFiles
"\r\n\r\nThis directory is full.\r\n"                   172 DirFull
"\r\n\r\nYou can't upload.\r\n"                         173 R_Upload
"\r\n\r\nYou can't upload here.\r\n"                    174 CantUploadHere
"_\r\n\r\nyhFilespec: n"                            175 FileSpec
"SY: "                                                  176 SystemPassword
"\r\n\r\nNo sysop directory specified.\r\n"             177 NoSysopDir
"\r\n\r\nYou can't upload to sysop.\r\n"                178 CantUploadToSysop
"-gDirectories of h%-40.40s     "\                   179 DirLstHdr
	"ngFiles\r\n\r\nh"
"ng(h%ung) %-40.40s %12.12s h%4u\r\n"             180 DirLstFmt
"\r\n_ghFile Libraries ng                   "\     181 LibLstHdr
	"                       Directories\r\n\r\nh"
"ng(h%ung) %-40.40s %12.12s h%4u\r\n"             182 LibLstFmt
"\1n\r\nInvalid NetMail address.\r\n"                   183 InvalidNetMailAddr
"_\r\ngh%s ngTransfer Policy\r\n\r\nn"            184 TransferPolicyHdr
"<UNUSED185>"                                           185 Unused185
"Initial uploads are rewarded with %d%% of the "\       186 TpUpload
	"credit value\r\n"
"All downloads are rewarded with %d%% of the "\         187 TpDownload
	"credit value\r\n"
"\r\n\r\nNo user directory specified.\r\n"              188 NoUserDir
"\r\nThere are no files for you.\r\n"                   189 NoFilesForYou
"\r\n\r\nUser transfer directory is full.\r\n"          190 UserDirFull
"\r\n\r\nYou can't send files to users.\r\n"            191 CantUploadToUser
"ncLibrary   : (%u) %syh"                           192 BoxHdrLib
"ncDirectory : (%u) %syh"                           193 BoxHdrDir
"ncFiles     : %luyh"                               194 BoxHdrFiles
"nc(h%unc) %s "                                    195 ShortHdrLib
"nc(h%unc) %s"                                     196 ShortHdrDir
"rhFilenames, specs, or flags [None]: mh"           197 BatchDlFlags
"\r\n\7rhiBatch download queue is full.n\r\n"       198 BatchDlQueueIsFull
"_\r\nyhFilespec [\1wAll Files\1y]: n"              199 FileSpecStarDotStar
"\r\n\r\nrhiNot enough free disk space.n\r\n"\      200 LowDiskSpace
	"\r\nhThe sysop has been notified.n\r\n"
"\r\n%s kilobytes free\r\n\r\n"                         201 DiskNBytesFree
"_yhFilename: n"                                    202 Filename
"\r\nrhBad filename.\r\n"                             203 BadFilename
"Upload '%s' to Sysop directory"                        204 UploadToSysopDirQ
"Upload '%s' to User directory"                         205 UploadToUserDirQ
"Upload '%s' to %s %s"                                  206 UploadToCurDirQ
"\r\nrhiThat file is already there!n\r\n"           207 FileAlreadyThere
"That file is already on disk. Add to data base"        208 FileOnDiskAddQ
"\r\nrhiThat file is not on disk!n\r\n"             209 FileNotOnDisk
"\r\nrhiPlease upload files with the following "\    210 TheseFileExtsOnly
	"extensions only:n\r\nwh"
"\r\nrhi%s has already been uploaded!n\r\n"         211 FileAlreadyOnline
"\r\nwhHit [ENTER] after last destination "\          212 EnterAfterLastDestUser
	"user.\r\n\r\n"
"_yhSend file to (User name or number): n"          213 SendFileToUser
"\r\nrhiDuplicate usern\r\n\r\n"                    214 DuplicateUser
"\7\r\nrhi%s wouldn't be able to "\                  215 UserWontBeAbleToDl
	"download it!n\r\n\r\n"
"\7\r\nrhiYou can't send yourself files.n\r\n\r\n"  216 CantSendYourselfFiles
"\r\n-gAdded to destination user list: "\             217 UserAddedToDestList
	"wh%s\r\n\r\nn"
"\r\n-gHow do you rate the content of this file "\    218 RateThisFile
	"(hwGng, hwRng, or hwXng): n"
"[%c] "                                                 219 Rated
"Is this upload part of a set (multiple files)"         220 MultipleDiskQ
"_yhHow many files total: n"                        221 HowManyDisksTotal
"_yhWhich file number is your upload: n"            222 NumberOfFile
" [%2.2d/%2.2d]"                                        223 FileOneOfTen
" [%d/%d]"                                              224 FileOneOfTwo
"\r\n-gEnter a description now.\r\n: "                225 EnterDescNow
"No description given."                                 226 NoDescription
"\r\nProtocol or ~Quit: "                               227 ProtocolOrQuit
"\r\nProtocol, ~Batch or ~Quit: "                       228 ProtocolBatchOrQuit
"\r\n\7rhiBatch upload queue is full.n\r\n"         229 BatchUlQueueIsFull
"\r\nnmh%s nmadded to batch upload queue"\         230 FileAddedToUlQueue
	"c - Files: h%u nc(h%unc Max)\r\n"
"\7_whNode %2d: g%sng sent you a file.\r\n"       231 UserToUserXferNodeMsg
"\1n\1g\1h%s\1y: \1w~B\1yatch download, "\              232 FileInfoPrompt
	"\1w~E\1yxtended info, "\
	"\1w~V\1yiew file, "\
	"\1w~Q\1yuit or [Next]: \1w"
"\r\n~Quit or [Next]: "                                 233 QuitOrNext
"~Remove, ~Move, ~Edit, ~View, ~Quit, or [Next]: "      234 RExemptRemoveFilePrompt
"n(%d) %s\r\n"                                         235 MoveToLibLstFmt
"_\r\nyhLibrary [%d]: n"                            236 MoveToLibPrompt
"n(%d) %s\r\n"                                         237 MoveToDirLstFmt
"_\r\nyhDirectory [%d]: n"                          238 MoveToDirPrompt
"%s moved to %s %s.\r\n"                                239 MovedFile
"\r\nClose file record"                                 240 CloseFileRecordQ
"~Remove, ~Credits only, ~File only, ~Move, ~Edit, "\   241 SysopRemoveFilePrompt
	"~View, ~Quit, or [Next]: "
"~Remove, ~Edit, ~View, ~Quit, or [Next]: "             242 UserRemoveFilePrompt
"\r\nFile not there.\r\n"                               243 FileNotThere
"\7\r\nrhiCouldn't remove '%s'.n\r\n"               244 CouldntRemoveFile
"Delete file"                                           245 DeleteFileQ
"Add %s to %s %s"                                       246 AddToOfflineDirQ
"Remove credits"                                        247 RemoveCreditsQ
"\r\nUser not available.\r\n"                           248 UserNotFound
"_yhCredits to remove: n"                           249 CreditsToRemove
"_wh%s was removed.\r\n"\                            250 FileRemovedUserMsg
	"ngYou lost %s credits.\r\n"
"_\r\nyhFilename         : n"                       251 EditFilename
"\r\nrhiError renaming %s to %sn\r\n"               252 CouldntRenameFile
"%s renamed to %s\r\n"                                  253 FileRenamed
"_yhDescription      : n"                           254 EditDescription
"Delete extended description"                           255 DeleteExtDescriptionQ
"_yhUploader         : n"                           256 EditUploader
"_yhCredit value     : n"                           257 EditCreditValue
"_yhTimes downloaded : n"                           258 EditTimesDownloaded
"_yhOpen count       : n"                           259 EditOpenCount
"_yhAlternate Path   : n"                           260 EditAltPath
"\r\nwhYou only have %s credits.\r\n"                 261 YouOnlyHaveNCredits
"\r\nYou don't have enough credits.\r\n"                262 NotEnoughCredits
"\r\nwhNot enough time left to transfer.\r\n"         263 NotEnoughTimeToDl
"\r\nProtocol, ~Batch, ~Quit, or [Next]: "              264 ProtocolBatchQuitOrNext
"\r\nBulk Upload %s %s Directory:\r\n"                  265 BulkUpload
"_yh%s %6ldk:"                                       266 BulkUploadDescPrompt
"\r\nrhiNo files in batch queue.n"\                 267 NoFilesInBatchQueue
	"\r\n\r\nmUse hDnm or hUnm to add files to the queue.\r\n"
"_\r\nyhBatch: n"                                   268 BatchMenuPrompt
"\r\nClear upload queue"                                269 ClearUploadQueueQ
"\r\nUpload queue cleared.\r\n"                         270 UploadQueueCleared
"\r\nClear download queue"                              271 ClearDownloadQueueQ
"\r\nDownload queue cleared.\r\n"                       272 DownloadQueueCleared
"\r\nDownload queue is empty.\r\n"                      273 DownloadQueueIsEmpty
"\r\n-ghUpload Queue:ng"\                          274 UploadQueueLstHdr
	"        Description\r\n\r\nn"
"gh%2d: ng%s     %s\r\n"                            275 UploadQueueLstFmt
"\r\n-ghDownload Queue:ng"\                        276 DownloadQueueLstHdr
	"      Credits      Bytes        Time\r\n\r\nn"
"gh%2d: ng%s %11.11s %11.11s     %s\r\n"            277 DownloadQueueLstFmt
"\r\nwh         Totals: %11.11s %11.11s     %s\r\n"   278 DownloadQueueTotals
"\r\n-gRemove which file from upload "\               279 RemoveWhichFromUlQueue
	"queue (1-%d): n"
"\r\n-gRemove which file from download "\             280 RemoveWhichFromDlQueue
	"queue (1-%d): n"
"\r\nUpload queue is empty\r\n"                         281 UploadQueueIsEmpty
"\r\nHang up after transfer"                            282 HangUpAfterXferQ
"\r\nwhStart transfer now (Ctrl-X to abort):\r\nn"   283 StartXferNow
"_\r\nbhDisconnecting... wHbang up or wAbbort "  284 Disconnecting
"\rwhGood-bye!  (Time Used: @TUSED@)>"               285 Disconnected
"rhi%s NOT SENT!n\r\n"                              286 FileNotSent
"Deleting files in temp directory...\r\n"               287 RemovingTempFiles
"_yhExtract from: n"                                288 ExtractFrom
"\r\nUnextractable file type.\r\n"                      289 UnextractableFile
"\r\nFile not found.\r\n"                               290 FileNotFound
"\r\n~Extract file(s), ~View archive, or ~Quit: "       291 ExtractFilesPrompt
"_\r\nyhTemp Directory: n"                          292 TempDirPrompt
"n\r\n%s not created yet.\r\n"\                        293 TempFileNotCreatedYet
	"\r\nUse the hAn command to create it.\r\n"
"\r\nUploader: %s\r\nFilename: %s\r\n"                  294 TempFileInfo
"\r\n%s bytes in %u files\r\n"                          295 TempDirTotal
"\r\n%u files removed.\r\n"                             296 NFilesRemoved
"rhiAll other nodes should NOT be in use "\          297 ResortWarning
	"during resort/compression.n\r\n"
"-c%-15.15s yh%-25.25s "                            298 ResortLineFmt
"bEmptyn\r\n"                                         299 ResortEmptyDir
"wSorting..."                                          300 Sorting
"\b\b\b\b\b\b\b\b\b\bbSorted    n\r\n"                301 Sorted
"\b\b\b\b\b\b\b\b\b\bbCompressed %u slots "\           302 Compressed
	"(%s bytes)n\r\n"
"wh\r\n%s is already in the queue.\r\n"               303 FileAlreadyInQueue
"wh\r\nFile is not online.\r\n"                       304 FileIsNotOnline
"n\r\nmh%s nmadded to batch download queue -\r\n"\ 305 FileAddedToBatDlQueue
	"cFiles: h%unc (h%unc Max)  Credits: h%snc"\
	"  Bytes: h%snc  Time: h%s\r\n"
"\r\nnrhThe sysop has not configured w%sr as a"\   306 NonviewableFile
	" viewable file type.\r\n"
"rhi%s NOT RECEIVED!n\r\n"                          307 FileNotReceived
"\r\n\7rhi%s HAD ERRORS - NOT UPLOADED!n\r\n"       308 FileHadErrors
"rhi%s IS ZERO LENGTH - NOT UPLOADED!n\r\n"         309 FileZeroLength
"_wh%s (%s bytes) received.\r\n"                     310 FileNBytesReceived
"_wh%s (%s bytes) sent.\r\n"                         311 FileNBytesSent
"_hw%s was %sdownloaded by %s\r\n"\                  312 DownloadUserMsg
	"ngYou were awarded %s credits.\r\n"
"partially "                                            313 Partially
"\r\nngLibrary          :h (%u) %s"                  314 FiLib
"\r\nngDirectory        :h (%u) %s"                  315 FiDir
"\r\nngFilename         :h %s"                       316 FiFilename
"\r\nngFile size        :h %s"                       317 FiFileSize
"\r\nngCredit value     :h %s"                       318 FiCredits
"\r\nngDescription      :h %s"                       319 FiDescription
"\r\nngUploaded by      :h %s"                       320 FiUploadedBy
"\r\nngFile date        :h %s"                       321 FiFileDate
"\r\nngUploaded on      :h %s"                       322 FiDateUled
"\r\nngLast downloaded  :h %s"                       323 FiDateDled
"\r\nngTimes downloaded :h %u"                       324 FiTimesDled
"\r\nngTime to download :h %s"                       325 FiTransferTime
"\r\nngAlternate Path   :h %s"                       326 FiAlternatePath
"\r\nrhiInvalid Alternate Path Number: %un"         327 InvalidAlternatePathN
"_\r\nwhFile is currently open by %d user%s.\r\n"    328 FileIsOpen
"\7\7\r\nhrHbagpypcy mBwirrgtbhcdmayy "\  329 HappyBirthday
	"wtro gybocu\r\n\7\7mHyawprpgy "\
	"bBcimrytwhrdgaby ctmo yyworug.b.c.\r\n\r\n"
"whYou haven't changed your password in more "\       330 TimeToChangePw
	"than %d days.\r\n\r\n"
"\r\nEnter a different password"                        331 NewPasswordQ
"_\r\nyhNew password (4-8 chars): "                  332 NewPassword
"_yhVerify (enter again): n"                        333 VerifyPassword
"\7rhWrong!"                                          334 Wrong
"whPassword changed.\r\n"                             335 PasswordChanged
"Sorry, you have no more logons allowed today.\r\n"     336 NoMoreLogons
"You can only logon once a day.\r\n"                    337 R_Logons
"_bh[cûb] yEnter your full name or alias: w"     338 EnterYourAlias
"_bh[cûb] yEnter your full real name: w"         339 EnterYourRealName
"_bh[cûb] yEnter your company name: w"           340 EnterYourCompany
"_bh[cûb] yEnter your chat handle: w"            341 EnterYourHandle
"_bh[cûb] yEnter your sex (M/F): w"              342 EnterYourSex
"_bh[cûb] yEnter your street address: w"         343 EnterYourAddress
"_bh[cûb] yEnter your voice phone number: w"     344 EnterYourPhoneNumber
"_bh[cûb] yEnter your birthday (%s): w"          345 EnterYourBirthday
"_bh[cûb] yEnter your city, state: w"            346 EnterYourCityState
"_bh[cûb] yEnter your zip (or postal) code: w"   347 EnterYourZipCode
"_yhEnter a description of your computer: w"        348 EnterYourComputer
"Are you calling from North America"                    349 CallingFromNAmericaQ
"Is the above information correct"                      350 UserInfoCorrectQ
"bUser #c%-4d      b: c%s\r\n"                      351 LiUserNumName
"bLogons Today    : c%-5u b(Max c%ub)\r\n"         352 LiLogonsToday
"bTime on Today   : c%-5u b(Max c%lub)\r\n"        353 LiTimeonToday
"bMail Waiting    : c%u\r\n"                          354 LiMailWaiting
"bSysop is        : c"                                355 LiSysopIs
"Available"                                             356 LiSysopAvailable
"Not Available"                                         357 LiSysopNotAvailable
"rhiYou can't possibly be in two places at the "\    358 UserOnTwoNodes
	"same time.n\r\n"
"\7rhi%d critical errors have occurred. "\           359 CriticalErrors
	"Type ;ERR at main menu.n\r\n"
"_whYou have %d User to User Transfer%s "\           360 UserXferForYou
	"waiting for you\r\n"
"_whYou have sent %d unreceived User to "\           361 UnreceivedUserXfer
	"User Transfer%s\r\n"
"Read your mail now"                                    362 ReadYourMailNowQ
"Sorry, the system is closed to new users.\r\n"         363 NoNewUsers
"New User Password: "                                   364 NewUserPasswordPrompt
"Use automatic terminal type detection"                 365 AutoTerminalQ
"Does your terminal support ANSI"                       366 AnsiTerminalQ
"Do you have a color terminal"                          367 ColorTerminalQ
"ngAre you using hRIPtermng or a hRIPscrip "\     368 RipTerminalQ
	"ngcompatible terminal program?\r\n"\
	"hwIMPORTANT:ng If you are not absolutely "\
	"sure, hit hwiNnbh"
"Does your terminal support IBM extended ASCII"         369 ExAsciiTerminalQ
"nYou can't use that name (duplicate or invalid).\r\n" 370 YouCantUseThatName
"l-gYour password is h%s\r\n"                       371 YourPasswordIs
"\r\n_whWrite down your password and keep it "\      372 NewUserPasswordVerify
	"confidential.\r\n\r\nyhEnter this password "\
	"for verification: w"
"\7\r\nrhIncorrect, try again.\r\n"                   373 IncorrectPassword
"_\r\nyhMagic word: w"                              374 MagicWordPrompt
"\r\nSorry, that was not the magic word.\r\n"           375 FailedMagicWord
"Sorry, the system is full."                            376 SystemFull
"*NEW USER*  %-30.30s  Age/Sex/BD   : %-2d %c %s\r\n"\  377 NewUserFeedbackHdr
"Real name : %-30.30s  Phone number : %s\r\n"\
"Computer  : %-30.30s  Modem type   : %s\r\n\r\n"
"\7\r\nrhiYou must leave %s mail in order to be "\   378 NoFeedbackWarning
	"validated!n\r\n"
"\r\n\r\nNo external programs available.\r\n"           379 NoXtrnPrograms
"lnch%s ncExternal Programs:\r\n\r\n"             380 XtrnProgLstHdr
"ncNum h³nc Name                           "       381 XtrnProgLstTitle
